stores = [
    (43.87952, -79.0262),
    (43.88344, -79.4683),
    (43.88433, -79.3723),
    (43.88566, -79.2899),
    (43.8911, -78.805),
    (43.89357, -78.8832),
    (43.89728, -78.69),
    (43.89762, -79.0304),
    (43.89818, -80.1133),
    (43.89929, -79.443),
    (43.91865, -80.0988),
    (43.91899, -78.5819),
    (43.9211, -78.9293),
    (43.93365, -79.5078),
    (43.93858, -79.4808),
    (43.94145, -79.4534),
    (43.94395, -78.6035),
    (43.94413, -78.8307),
    (43.9466243, -79.97220763),
    (43.95384, -78.9614),
    (43.95893, -78.322),
    (43.96851, -79.261),
    (43.9818905, -78.174963),
    (44.01051, -79.4178),
    (44.01161, -79.6781),
    (44.03316, -79.4759),
    (44.03832, -79.2967),
    (44.04167, -81.1173),
    (44.0460974, -79.1469096),
    (44.04986, -79.4279),
    (44.04999, -80.1301),
    (44.07299, -77.767),
    (44.11015, -79.5809),
    (44.1401775, -79.0108633),
    (44.14605, -77.4108),
    (44.15468, -79.8651),
    (44.16916, -80.0382),
    (44.18813, -77.3975),
    (44.19018, -79.7013),
    (44.23404, -79.4657),
    (44.24868, -76.9471),
    (44.26404, -80.5471),
    (44.2666708, -76.4980903),
    (44.28341, -78.3409),
    (44.28586, -79.6735),
    (44.29336, -77.8078),
    (44.3349, -79.6889),
    (44.357, -79.7678),
    (44.35781, -79.6488),
    (44.40434, -79.6821),
    (44.4161, -79.6769),
    (44.43333, -80.0131),
    (44.54474, -79.1761),
    (44.59459, -79.4234),
    (44.60529, -75.7171),
    (44.70840625, -79.64280404),
    (45.04908, -79.2964),
    (45.19553, -74.3852),
    (45.27929, -75.9553),
    (45.28117, -75.9145),
    (45.28679, -75.7027),
    (45.29188, -75.7284),
    (45.3101, -75.9184),
    (45.31756, -76.0505),
    (45.33562, -75.7234),
    (45.34456, -80.0099),
    (45.34748, -75.7883),
    (45.35127, -75.9264),
    (45.3535, -75.6434),
    (45.35427, -75.736),
    (45.36859, -75.7016),
    (45.36877, -75.7731),
    (45.38062, -75.7474),
    (45.38125, -75.7335),
    (45.38954, -75.6178),
    (45.43318, -75.6696),
    (45.4394, -75.6765),
    (45.46171, -75.4876),
    (45.47561, -75.5163),
    (45.4803452, -77.6739636),
    (45.6086062, -74.6134527),
    (46.21307, -82.072),
    (46.31138, -79.4492),
    (46.33136, -79.4659),
    (46.46287, -81.01),
    (46.50525, -80.9475),
    (46.52204, -84.308),
    (46.52271, -80.9436),
    (46.53806, -84.3185),
    (48.3805, -89.3069),
    (48.38106, -89.2837),
    (48.3811518, -89.2790676),
    (48.44316, -89.2082),
    (48.44444, -89.2481),
    (48.44734, -89.2488),
    (48.44802, -89.2493),
    (48.60913896, -93.38997721),
    (49.41694, -91.6595),
    (49.76502, -94.4869),
    (49.78181624, -92.83852979),
    (43.6822983, -79.4720746),
    (46.3658168, -79.9204768),
    (43.75549, -79.4408),
    (43.66857, -79.3748),
    (43.65478, -79.7439),
    (42.87226656, -79.13895034),
    (44.97545253, -75.24449951),
    (42.96076, -82.3572),
    (45.3962064, -75.7133288),
    (43.67073, -79.4016),
    (43.6885156, -79.3009559),
    (43.9909336, -79.4648952),
    (47.56185, -81.258),
    (43.22391001, -79.17146204),
    (44.78219, -78.652),
    (43.60114, -79.5454),
    (43.71135, -79.5167),
    (43.64202, -79.4023),
    (43.8206785, -79.2618972),
    (43.70502, -79.2885),
    (43.6893458, -79.3406567),
    (43.44836, -79.665),
    (43.44081266, -80.48014456),
    (45.01121, -74.7603),
    (49.42044, -82.4098),
    (43.6539063, -79.4263685),
    (43.00535967, -81.15031654),
    (44.3186787, -80.6478828),
    (44.12653, -77.5794),
    (44.21934883, -77.38778499),
    (49.80070726, -91.17997847),
    (43.82689859, -80.53207073),
    (43.59536, -79.6033),
    (43.2222766, -79.12139098),
    (43.6136074, -79.51610297),
    (42.84668, -80.3066),
    (42.09998, -83.0952),
    (44.32521, -79.6189),
    (43.70315, -79.5247),
    (44.27219, -76.5438),
    (43.90843606, -78.7994379),
    (42.098501, -83.0554605),
    (44.456514, -80.89841307),
    (43.20925, -79.6014),
    (43.83719008, -79.53334609),
    (43.8694349, -78.8515131),
    (43.3448652, -81.4804254),
    (48.46832, -89.1812),
    (44.24127506, -76.56973532),
    (44.62451, -79.4337),
    (43.2545, -79.8619),
    (43.68776, -79.4025),
    (43.69524, -79.3981),
    (43.15597, -79.1542),
    (44.06065302, -79.12473321),
    (43.97573247, -77.1496052),
    (48.78270574, -87.10282658),
    (45.41762, -75.7021),
    (43.69494, -79.3036),
    (43.48740865, -80.20701048),
    (48.41693589, -89.24337185),
    (43.72629, -79.3128),
    (45.4592517, -75.9797006),
    (43.65358, -79.4272),
    (45.40202, -75.6653),
    (43.14664, -79.2548),
    (43.63936422, -79.71655527),
    (44.735252, -79.874628),
    (43.88929, -78.8597),
    (46.45379, -81.0061),
    (43.72862, -79.4784),
    (43.6543843, -79.3886537),
    (45.43573, -75.663),
    (43.886867, -78.908283),
    (45.60853, -74.5901),
    (43.46818, -80.5235),
    (43.83402, -79.0883),
    (43.90241, -78.841),
    (43.66906, -79.3357),
    (43.60246, -79.6273),
    (43.8810952, -78.8481156),
    (43.8779573, -78.9026546),
    (43.93019, -78.8783),
    (43.93028234, -78.87823844),
    (44.9952276, -75.5128679),
    (44.99521371, -75.51302257),
    (46.9671925, -80.0186956),
    (49.4172286, -91.663913),
    (42.10777291, -83.10888218),
    (42.30659415, -82.86765956),
    (42.34085, -82.0111),
    (42.39265616, -82.18436103),
    (42.82397673, -80.29922509),
    (42.88122421, -80.74936064),
    (42.90269, -79.5978),
    (42.90501429, -79.26668401),
    (42.90631917, -78.93028451),
    (42.98552759, -81.29104858),
    (43.00411, -79.287),
    (43.0368109, -81.2574533),
    (43.04677, -79.2788),
    (43.11869456, -79.09872025),
    (43.1316468, -80.2857506),
    (43.13768942, -79.21632167),
    (43.14623, -80.7376),
    (43.1809215, -79.47793692),
    (43.18844766, -79.22846859),
    (43.19210428, -79.81411787),
    (43.2126499, -80.38880275),
    (43.22837206, -79.94321621),
    (43.31128, -81.7508),
    (43.3301198, -79.89857474),
    (43.34360457, -79.82822102),
    (43.35235685, -80.32981652),
    (43.38002901, -81.00436819),
    (43.40708888, -80.50207536),
    (43.42672941, -80.55305248),
    (43.43794339, -79.74123285),
    (43.43987, -80.5092),
    (43.46848663, -80.56867009),
    (43.46988731, -80.51524958),
    (43.47937, -79.6561),
    (43.48884722, -79.85812183),
    (43.4987708, -80.54809757),
    (43.55912, -79.7447),
    (43.62114, -79.5251),
    (43.63070611, -79.48071522),
    (43.63825218, -80.0254591),
    (43.64060601, -79.39434739),
    (43.645119, -79.4482962),
    (43.64525, -79.5224),
    (43.68744, -79.3048),
    (43.69788, -79.3955),
    (43.70354053, -79.44088094),
    (43.70911881, -79.3623926),
    (43.7337151, -79.8235739),
    (43.7348293, -79.7427679),
    (43.80443, -79.4386),
    (43.83152621, -79.01637036),
    (43.90353015, -80.12137113),
    (43.91211989, -79.44904479),
    (43.93889111, -78.85853265),
    (44.0119983, -79.44636299),
    (44.04280039, -77.73797132),
    (44.10969444, -79.58008092),
    (44.17050211, -81.61634378),
    (44.28138636, -78.35115795),
    (44.31159595, -79.55858115),
    (44.31212, -79.368),
    (44.32553904, -78.34145257),
    (44.32822261, -79.89050508),
    (44.33110224, -79.68588349),
    (44.50493, -80.2129),
    (44.53374199, -78.73640973),
    (44.90771238, -79.37088194),
    (45.29276065, -75.89560086),
    (45.34342417, -80.00781337),
    (45.35785527, -75.93417037),
    (45.46952611, -75.45613252),
    (46.33144, -79.4668),
    (51.25378, -85.3232),
    (43.6401579, -79.4395448),
    (43.67717, -79.4459),
    (43.148986, -79.466165),
    (43.63824634, -79.41686564),
    (44.23257466, -76.48815272),
    (43.16559, -80.295),
    (43.926443, -80.03557837),
    (43.60762, -79.6171),
    (43.0399891, -79.31013054),
    (42.40559921, -82.17940884),
    (46.51623056, -84.34921163),
    (43.96582709, -79.27547962),
    (44.49587, -81.3728),
    (46.16139371, -79.50661765),
    (43.18964523, -79.16143947),
    (43.51942, -79.6392),
    (43.72172779, -79.69824644),
    (43.12627, -80.7477),
    (43.65756, -79.4004),
    (45.41080549, -75.7070299),
    (43.4336195, -80.31165573),
    (44.24125347, -76.56967337),
    (43.5611996, -80.2639775),
    (43.76739, -79.5581),
    (42.95466, -81.1946),
    (43.2312218, -79.7771945),
    (42.59186, -82.1796),
    (42.9868991, -81.2241171),
    (42.9774983, -82.3862284),
    (48.72643, -86.3767),
    (43.16535646, -80.74725611),
    (43.0779, -79.0969),
    (43.2280936, -79.17645264),
    (43.6504046, -79.3597707),
    (43.75785945, -79.94248822),
    (43.86513, -81.1497),
    (43.6555163, -79.4136776),
    (45.92262662, -82.46126631),
    (48.92090593, -93.80422605),
    (43.76459, -79.4099),
    (43.54671649, -80.24238533),
    (42.96928, -81.2804),
    (43.75143, -79.7386),
    (42.82959238, -80.93471843),
    (42.91706, -80.6703),
    (47.55006498, -81.26671493),
    (46.4916965, -81.0087103),
    (42.02218786, -83.00572686),
    (44.51306725, -80.45033883),
    (43.72835382, -81.69449193),
    (43.70096, -79.7788),
    (43.6652417, -79.3805994),
    (45.77225402, -80.56706459),
    (45.4395727, -75.6722183),
    (43.71378, -79.272),
    (43.67405, -79.4597),
    (43.52288486, -80.65444656),
    (43.15368, -80.2685),
    (42.2715994, -82.6307449),
    (44.84113866, -77.65257021),
    (43.65099, -79.389),
    (42.77462, -81.1767),
    (42.69865, -80.4393),
    (46.51748652, -80.92532361),
    (45.14132594, -76.14862095),
    (43.09164, -79.0848),
    (43.66165, -79.3695),
    (43.97452811, -77.45053841),
    (43.44736, -80.4838),
    (43.61137, -79.6013),
    (43.65277, -79.4328),
    (43.160256, -79.1638921),
    (42.96101, -82.3719),
    (43.65752, -79.4034),
    (43.69658, -79.4477),
    (43.58177, -79.5864),
    (43.65863, -79.3499),
    (43.13164, -80.7436),
    (43.19932, -79.7938),
    (42.9805479, -81.2138343),
    (43.23047144, -79.7727987),
    (43.52110104, -79.68578462),
    (43.62224287, -79.56804702),
    (51.0160501, -93.8200878),
    (44.8454949, -79.316486),
    (42.99329, -81.2502),
    (44.42202, -80.078),
    (45.4424023, -74.47170719),
    (43.65061661, -79.43966182),
    (43.61630508, -79.51923874),
    (43.64106954, -79.38512889),
    (43.25684844, -79.89415881),
    (43.19745223, -80.210706),
    (43.78619, -79.4734),
    (43.5208477, -80.621214),
    (43.6702, -79.4134),
    (42.9514576, -79.05557676),
    (42.9447937, -79.0556544),
    (44.31551, -78.309),
    (46.26968636, -81.88631119),
    (43.81698971, -79.49024722),
    (44.23721, -76.5034),
    (43.45108028, -80.51404906),
    (43.50813766, -80.5544327),
    (43.54063131, -81.5918426),
    (44.48419, -77.0016),
    (44.92556676, -75.1991328),
    (43.57306116, -79.56200841),
    (45.38501093, -74.62156767),
    (43.06094681, -82.00620002),
    (43.16737849, -79.32830435),
    (45.7652, -79.4013),
    (44.61457, -77.968483),
    (42.30457489, -82.5485092),
    (43.57957, -79.6816),
    (43.55228, -79.7163),
    (43.54352, -79.7249),
    (43.86006, -78.9341),
    (43.86918, -78.854),
    (43.72124, -79.2364),
    (43.43544, -80.5144),
    (43.43992, -80.5271),
    (44.26227, -79.0678),
    (43.6733803, -79.3182566),
    (43.71453, -79.3053),
    (43.66145, -79.4096),
    (43.76473, -79.6706),
    (42.0356, -82.9157),
    (43.68374, -79.3469),
    (43.97443, -79.2315),
    (43.4989, -81.1805),
    (43.9856277, -77.38593455),
    (43.41451, -80.4795),
    (45.30166874, -75.91469987),
    (43.36063131, -80.97701053),
    (43.24087984, -79.09681115),
    (43.25238471, -79.12570466),
    (43.4307882, -80.3025697),
    (43.6970572, -79.4445356),
    (43.1899688, -79.8397079),
    (43.77959, -79.1382),
    (43.12145067, -79.35538664),
    (43.99188712, -77.34790485),
    (45.83178, -82.168),
    (44.41012094, -78.43139707),
    (43.80463, -79.2992),
    (44.25655, -76.4837),
    (43.68762, -79.4242),
    (43.84216, -79.484),
    (43.6782344, -79.4428355),
    (42.9696071, -81.21509),
    (43.39033, -80.3482),
    (43.73118, -81.7071),
    (43.0799665, -81.3803317),
    (42.3204915, -83.0273577),
    (44.32172, -80.6536),
    (43.64688, -79.3953),
    (43.80283, -79.3938),
    (43.71411785, -79.33327881),
    (43.74218, -79.591),
    (43.85388, -79.2572),
    (43.46818, -80.484),
    (42.97447, -79.2612),
    (42.287, -83.0652),
    (43.7550396, -79.4424444),
    (43.4289932, -80.3163445),
    (43.75592, -79.4373),
    (43.99852, -81.2871),
    (43.6152036, -79.5766282),
    (43.63214, -79.4914),
    (43.24632, -79.818),
    (43.24567, -79.8073),
    (43.25914, -79.8574),
    (43.63747, -79.4705),
    (43.67587, -79.454),
    (43.90502, -78.8635),
    (43.8005305, -79.1503994),
    (43.95217, -78.2936),
    (43.69157, -79.4668),
    (43.65036, -79.4162),
    (42.24244, -83.0297),
    (43.76777, -79.731),
    (43.50832, -80.231),
    (43.32062, -79.8337),
    (46.57628, -81.1917),
    (45.3639971, -75.6466353),
    (43.59809, -79.5947),
    (43.67266, -79.3194),
    (43.6589129, -79.3821591),
    (44.54684, -79.1761),
    (42.09987, -83.1078),
    (45.4088902, -75.7117226),
    (43.65624, -79.4871),
    (43.8522, -79.4319),
    (43.64736, -79.4045),
    (43.39994, -80.3407),
    (43.85090892, -79.02186501),
    (42.94773, -81.2935),
    (43.70438, -79.4923),
    (43.70683, -79.3754),
    (43.65883, -79.4397),
    (42.11016, -83.0975),
    (43.79943, -79.3066),
    (43.69988, -79.2849),
    (44.30842, -79.3637),
    (43.196823, -79.8405917),
    (43.2318317, -79.7388483),
    (43.36474, -79.7757),
    (44.6036815, -75.7120257),
    (43.26004, -79.9677),
    (45.16951836, -79.64560063),
    (44.40674, -76.5895),
    (42.98992, -81.2288),
    (43.6610468, -79.4313109),
    (44.06301, -79.4458),
    (43.58795699, -81.0811669),
    (43.63056, -79.4848),
    (43.39849, -80.4462),
    (43.25321, -79.8565),
    (43.7672, -79.5156),
    (49.40983, -82.4055),
    (43.4315759, -80.4846254),
    (43.6941324, -80.0091049),
    (43.7832781, -79.5980736),
    (42.77899, -81.1764),
    (44.29291, -78.347),
    (48.5363, -80.4664),
    (43.10630825, -79.07094635),
    (44.47974256, -81.14596577),
    (42.84508, -80.3121),
    (45.01878, -74.7028),
    (44.01156359, -77.28346832),
    (44.19262, -77.4148),
    (43.93588, -78.8699),
    (43.94993, -78.8059),
    (43.3161764, -80.8536418),
    (43.3168, -80.84),
    (43.60179, -79.5917),
    (43.15131156, -79.41165357),
    (42.59363, -82.4033),
    (42.95458, -81.1989),
    (43.7611075, -80.7459133),
    (42.31381, -82.8683),
    (43.14342, -80.227),
    (44.56437, -80.9423),
    (44.0075708, -77.47226994),
    (44.01458344, -77.29824522),
    (43.59485, -79.6852),
    (43.6942826, -79.3167742),
    (43.73551, -79.2513),
    (44.75056314, -79.88463766),
    (43.01809741, -81.2200675),
    (43.0582, -80.9992),
    (42.5513397, -81.9764681),
    (45.24264, -75.7302),
    (46.53451, -84.4826),
    (43.86784624, -81.03176239),
    (43.81024691, -79.52561124),
    (43.66956, -79.3028),
    (42.035517, -82.9240638),
    (42.03634015, -82.9266495),
    (42.03651588, -82.7515695),
    (42.0394671, -82.60120442),
    (42.09945038, -83.11131992),
    (42.17733678, -82.82579317),
    (42.23332444, -83.10244925),
    (42.25897257, -82.43201259),
    (42.26792457, -83.00997283),
    (42.28312562, -83.0545867),
    (42.29321402, -82.70145185),
    (42.29838903, -82.99083745),
    (42.30367565, -83.05464416),
    (42.30979367, -82.95201711),
    (42.31200964, -82.89126093),
    (42.31269626, -83.03328686),
    (42.31475789, -82.92951797),
    (42.31853868, -83.00437239),
    (42.32792731, -82.97053845),
    (42.33306643, -82.00433419),
    (42.39807528, -82.18744218),
    (42.4174843, -82.2020731),
    (42.43360618, -81.87897191),
    (42.56805215, -81.68454151),
    (42.58555336, -82.38375322),
    (42.62943711, -81.87132555),
    (42.7780998, -81.1733191),
    (42.77822631, -80.98236009),
    (42.78789221, -80.20243314),
    (42.8220059, -80.29927598),
    (42.84873178, -80.48829236),
    (42.86801772, -80.72267076),
    (42.88122511, -82.13393346),
    (42.88202538, -79.0525808),
    (42.89136819, -79.25398676),
    (42.90112959, -79.61555355),
    (42.9051755, -78.92073828),
    (42.9368615, -81.28162878),
    (42.93885133, -81.22624725),
    (42.95377819, -81.62472628),
    (42.96025329, -82.37447818),
    (42.96217494, -81.26057546),
    (42.96468691, -80.04988724),
    (42.97594428, -81.32110105),
    (42.98061685, -81.21457927),
    (42.98130861, -82.4008732),
    (42.98205009, -82.3546497),
    (42.98296634, -80.5955898),
    (42.98479383, -79.23709617),
    (42.98489419, -81.04824357),
    (42.98571928, -81.13643555),
    (42.99133907, -81.17101314),
    (43.00041498, -81.19224572),
    (43.00344179, -79.25054822),
    (43.00554786, -81.30719297),
    (43.01031882, -81.24112542),
    (43.02790172, -81.28386207),
    (43.038729, -80.88586873),
    (43.0447447, -79.2830865),
    (43.06473845, -79.95831187),
    (43.08901023, -82.00016375),
    (43.08982651, -79.10781994),
    (43.10803375, -79.07089223),
    (43.11890602, -79.19803477),
    (43.11915495, -79.10019037),
    (43.132777, -79.2229854),
    (43.13375197, -80.73474106),
    (43.13397533, -80.75133172),
    (43.13648008, -80.26074534),
    (43.14680165, -80.25393011),
    (43.15501718, -80.27332367),
    (43.16326375, -79.24664024),
    (43.16654696, -79.47599888),
    (43.17161239, -79.21928196),
    (43.17387924, -79.77746135),
    (43.18062461, -80.27967848),
    (43.19061092, -79.2236937),
    (43.19448665, -79.25810936),
    (43.19737038, -79.5688608),
    (43.20551975, -80.3899194),
    (43.20960791, -79.89040523),
    (43.22301991, -79.8538369),
    (43.22434423, -79.74548986),
    (43.2290155, -79.76441241),
    (43.22905358, -79.83801817),
    (43.23127981, -79.70559933),
    (43.23356926, -79.90975569),
    (43.23691067, -79.87630231),
    (43.23979433, -79.80778186),
    (43.24433021, -79.7879671),
    (43.25151488, -79.81498729),
    (43.2549132, -79.89077223),
    (43.25752909, -81.16358163),
    (43.2619731, -79.8592519),
    (43.26616106, -79.94525218),
    (43.31364539, -81.7565092),
    (43.3308113, -79.81991479),
    (43.33316809, -79.89752334),
    (43.34792655, -79.82735158),
    (43.35174128, -80.32967157),
    (43.35720263, -80.28904058),
    (43.35849216, -81.48235943),
    (43.36735641, -79.8210193),
    (43.36823478, -79.75299554),
    (43.3683062, -80.9497067),
    (43.37972966, -80.71185387),
    (43.39378793, -79.79424878),
    (43.39875427, -80.36544563),
    (43.41136139, -80.45833331),
    (43.41371338, -79.70386948),
    (43.4189101, -80.32571861),
    (43.43120274, -80.52590608),
    (43.43286705, -80.44412215),
    (43.43670737, -79.74088861),
    (43.43952676, -79.6745116),
    (43.44552375, -80.57224242),
    (43.46719682, -80.45753121),
    (43.47103193, -80.51277918),
    (43.47376704, -81.19187484),
    (43.4814922, -79.69568315),
    (43.48448714, -79.71699262),
    (43.4878206, -79.85949883),
    (43.50155028, -80.18659897),
    (43.50485524, -80.53639372),
    (43.51325311, -79.64892722),
    (43.51662961, -79.88235141),
    (43.52706243, -79.67617023),
    (43.52968893, -80.24888679),
    (43.53661528, -79.87371027),
    (43.54088054, -80.27873628),
    (43.55109082, -79.71615077),
    (43.55751258, -79.64427043),
    (43.56139202, -80.27281175),
    (43.56423421, -79.57129808),
    (43.58279155, -79.62092199),
    (43.58446605, -79.76062063),
    (43.59083655, -79.72504238),
    (43.59489937, -79.53364206),
    (43.59753122, -80.55713382),
    (43.61245367, -79.57879144),
    (43.61380986, -79.6873781),
    (43.6200051, -81.5388428),
    (43.62427373, -79.60185062),
    (43.62608143, -79.50549723),
    (43.63634098, -80.02856068),
    (43.64180319, -79.57584667),
    (43.64394685, -79.52512565),
    (43.64630393, -79.40788123),
    (43.64955449, -79.90128663),
    (43.65050028, -79.36065949),
    (43.65540831, -79.40779525),
    (43.65769771, -79.4367549),
    (43.65779963, -79.35731234),
    (43.661388, -79.370403),
    (43.66535385, -79.40335284),
    (43.66626762, -79.4511798),
    (43.66640219, -79.36896027),
    (43.66726219, -79.7414214),
    (43.66743708, -79.3444271),
    (43.66997396, -79.47261769),
    (43.6729259, -79.4160201),
    (43.67389597, -80.42569068),
    (43.67996835, -79.47007825),
    (43.6801947, -79.28283715),
    (43.68124625, -79.33246954),
    (43.68176996, -79.81420285),
    (43.69219101, -79.28617869),
    (43.69296706, -79.55734601),
    (43.69370809, -79.44113716),
    (43.69386364, -79.31673799),
    (43.6942563, -79.75168066),
    (43.69684687, -79.7722166),
    (43.7062781, -79.3448861),
    (43.71100763, -80.38572186),
    (43.7116556, -79.37846483),
    (43.71249113, -79.72316871),
    (43.71257922, -79.53490047),
    (43.7187137, -79.63430757),
    (43.72046408, -79.51339929),
    (43.7223043, -79.300955),
    (43.72425512, -79.41670755),
    (43.72717504, -79.34330507),
    (43.72835762, -79.79487798),
    (43.73237291, -79.45154364),
    (43.73357043, -81.69327699),
    (43.73483939, -79.74322472),
    (43.73617431, -79.24878729),
    (43.73946764, -80.94634826),
    (43.74262218, -79.69753986),
    (43.74274941, -79.58704481),
    (43.75605295, -79.75645439),
    (43.75663401, -79.51930647),
    (43.75871399, -79.31391851),
    (43.75914495, -79.22723229),
    (43.7634458, -79.400703),
    (43.7698731, -79.18705959),
    (43.7792823, -79.58741694),
    (43.7850831, -79.28975599),
    (43.78611679, -79.35257184),
    (43.79109613, -79.55007469),
    (43.79424585, -79.42035502),
    (43.7944005, -79.33011925),
    (43.79926607, -79.19662782),
    (43.80951999, -79.26373075),
    (43.8193771, -79.11265047),
    (43.83403843, -79.08818224),
    (43.84257625, -79.42887539),
    (43.84643507, -79.53536148),
    (43.8478408, -79.5358573),
    (43.84970491, -79.02255496),
    (43.86208526, -79.30281544),
    (43.86211526, -79.02000025),
    (43.86237346, -79.48677865),
    (43.8634906, -79.71073438),
    (43.8684057, -79.7462447),
    (43.86939871, -78.85179745),
    (43.87234751, -79.26509524),
    (43.87416863, -78.82629201),
    (43.88020665, -78.93919306),
    (43.8804575, -79.43858264),
    (43.88790067, -78.9053939),
    (43.89214556, -81.30856587),
    (43.89266347, -79.05212717),
    (43.8957307, -78.86824089),
    (43.90351097, -78.84044258),
    (43.90390558, -79.26744886),
    (43.90513211, -78.85901981),
    (43.91008877, -78.67912446),
    (43.9145283, -78.95940555),
    (43.91719084, -80.10443409),
    (43.93536216, -78.86626055),
    (43.9483925, -78.2875284),
    (43.95120405, -78.96146258),
    (43.95460688, -79.45649349),
    (43.96620647, -78.16815476),
    (43.9669433, -79.2650819),
    (43.96723195, -79.26317675),
    (43.98662908, -80.74280947),
    (43.98810053, -79.46520684),
    (44.0047599, -79.6785198),
    (44.01684753, -77.13562965),
    (44.01942313, -79.80359779),
    (44.02042889, -79.44789144),
    (44.02048879, -79.44787633),
    (44.04190047, -77.73966572),
    (44.06556356, -79.43110278),
    (44.07547134, -79.48016039),
    (44.0827365, -80.1872606),
    (44.09749871, -78.95967284),
    (44.10510656, -77.56767174),
    (44.10869454, -79.58459482),
    (44.11515719, -79.12348711),
    (44.13295867, -81.14631121),
    (44.14615968, -79.88549435),
    (44.1549856, -81.01809136),
    (44.16068768, -77.38132625),
    (44.16722703, -80.81777855),
    (44.1737008, -77.3796063),
    (44.18000627, -81.62766634),
    (44.18535094, -77.40232994),
    (44.21313168, -79.462891),
    (44.218931, -76.64398008),
    (44.2366509, -76.56903965),
    (44.24100048, -76.5087835),
    (44.24158335, -76.485599),
    (44.2587035, -76.96265311),
    (44.26352039, -76.57352019),
    (44.26416559, -76.50123471),
    (44.27460881, -78.37760681),
    (44.28651391, -78.32883308),
    (44.29806168, -78.31996678),
    (44.30505028, -77.79266261),
    (44.30917385, -77.95813348),
    (44.30988831, -79.36462539),
    (44.3111515, -77.9539148),
    (44.31445136, -79.54729458),
    (44.31865998, -80.64983358),
    (44.32081092, -79.88578484),
    (44.32682576, -79.6193455),
    (44.32992808, -78.34102564),
    (44.33344215, -79.69179675),
    (44.33601813, -76.1534957),
    (44.35064469, -78.75915671),
    (44.35569384, -79.64577447),
    (44.38082381, -79.70464026),
    (44.38361839, -78.38419557),
    (44.39568874, -79.65832254),
    (44.41494572, -79.7117433),
    (44.41892329, -80.09498848),
    (44.42728656, -78.27027161),
    (44.42976862, -81.39333925),
    (44.43347987, -77.88976562),
    (44.43687946, -79.14889509),
    (44.47589666, -77.31191538),
    (44.48464, -81.37481),
    (44.50193881, -80.23021752),
    (44.50803513, -77.46917018),
    (44.52118734, -80.02101667),
    (44.53003276, -78.74030616),
    (44.53552926, -78.54235628),
    (44.56097604, -80.96634861),
    (44.5715261, -80.94205677),
    (44.59799851, -80.58718918),
    (44.59879814, -75.69645427),
    (44.60515438, -79.39922747),
    (44.62601081, -79.42153567),
    (44.62951581, -81.25470439),
    (44.66247861, -78.80111351),
    (44.7094217, -79.6478249),
    (44.71857732, -75.52058105),
    (44.73697909, -77.16156694),
    (44.74091628, -79.91636059),
    (44.74578012, -81.14130057),
    (44.75038655, -79.88298729),
    (44.77244835, -79.93678871),
    (44.79725745, -76.68170621),
    (44.89386362, -76.02782371),
    (44.9013187, -75.18168557),
    (44.90623843, -76.26055187),
    (44.91629594, -79.37000502),
    (44.91916322, -78.72064948),
    (45.00653869, -79.61288968),
    (45.02400728, -74.75171179),
    (45.02775331, -74.70194341),
    (45.02874634, -74.73236719),
    (45.02919013, -75.63105005),
    (45.04458463, -79.3299904),
    (45.04662936, -78.53416017),
    (45.06086013, -77.85681124),
    (45.13065693, -76.11713189),
    (45.22396696, -75.68399763),
    (45.22473005, -76.19359162),
    (45.26771153, -75.30358703),
    (45.26811849, -75.94132992),
    (45.28509547, -75.86812154),
    (45.29302886, -75.74259624),
    (45.31027827, -75.91928642),
    (45.31304629, -74.63868559),
    (45.33934802, -79.22108288),
    (45.34866812, -80.03153128),
    (45.34952747, -75.73222123),
    (45.3513424, -75.76201595),
    (45.36912357, -75.66320402),
    (45.36987663, -75.76780311),
    (45.37957926, -75.61485486),
    (45.39986178, -75.62492412),
    (45.40032405, -75.68713433),
    (45.40414136, -75.73279144),
    (45.41349939, -75.70132459),
    (45.4318225, -75.6683707),
    (45.43395184, -76.3451165),
    (45.43739124, -75.60262956),
    (45.44133139, -75.64495),
    (45.45195836, -75.48453444),
    (45.46947191, -76.67175811),
    (45.47967736, -75.5374411),
    (45.54255235, -75.29951405),
    (45.5490539, -77.1110372),
    (45.60670889, -74.59427019),
    (45.82911889, -77.10704118),
    (45.83937632, -79.37914261),
    (45.88703643, -77.25783115),
    (45.9777562, -81.92147689),
    (46.07261973, -79.35584207),
    (46.09884884, -77.49728898),
    (46.13958641, -80.43104171),
    (46.18325857, -82.94829026),
    (46.26431663, -81.76655401),
    (46.27931552, -79.44540982),
    (46.3171228, -78.69842753),
    (46.31771919, -79.44448512),
    (46.31951394, -79.47774842),
    (46.36593494, -79.9264324),
    (46.3823463, -82.6432178),
    (46.43108962, -81.11428657),
    (46.43816043, -81.14633152),
    (46.4539801, -81.00280391),
    (46.49193998, -81.00009713),
    (46.4937467, -80.8462484),
    (46.51135135, -84.29677983),
    (46.51643454, -80.98502269),
    (46.51661629, -84.32955657),
    (46.52177702, -80.9404373),
    (46.53717037, -84.36310166),
    (46.54118172, -84.31843376),
    (46.54952455, -80.87487317),
    (46.55192938, -81.11722991),
    (46.5674645, -81.18826419),
    (46.6399587, -81.38752177),
    (46.65230013, -80.98791374),
    (47.50986463, -79.68572715),
    (47.9879326, -84.7778162),
    (47.98896018, -84.77710838),
    (48.15520916, -80.02938373),
    (48.36436481, -89.28104698),
